Site,Function,Area,WaterCover,TreeCover,ShrubArea
Failsworth Sports Centre,Other Sports Facility,29244.0,0.0,0.0,0.0
Millgate Fields,Playing Field,32571.0,0.0,0.0,0.0
Lower Kersal Playing Fields,Playing Field,73694.0,0.0,0.0,0.0
Wardley Cemetery,Cemetery,74662.0,0.0,0.0,0.0
Plant Hill Park,Playing Field,66764.0,0.0,0.0,0.0
Clayton Vale,Nature Reserve,526180.0,11074.840099000001,239777.159888,3503.591975
Seymour Grove Allotments,Allotments Or Community Growing Spaces,27870.0,0.0,0.0,0.0
South Reddish,Playing Field,64287.0,0.0,1310.760032,0.0
Langley Allotments,Allotments Or Community Growing Spaces,34039.0,0.0,0.0,0.0
Gorse Hill Community Allotments,Allotments Or Community Growing Spaces,27258.0,0.0,0.0,0.0
Gorton Park,Public Park Or Garden,58030.0,30.343219,881.307248,0.0
Swinton Grove Park,Playing Field,14648.0,0.0,0.0,0.0
Goldstone Gardens,Public Park Or Garden,3144.0,0.0,0.0,0.0
Cringle Fields Park,Public Park Or Garden,209051.0,71.723664,24532.469728,0.0
Melland Field,Other Sports Facility,123230.0,0.0,0.0,0.0
Fletcher Moss Park,Public Park Or Garden,584724.0,2008.0267669999998,58206.656216,0.0
Chorlton-Cum-Hardy Golf Course,Golf Course,372514.0,446.13993600000003,22929.717136,0.0
The Meadows,Public Park Or Garden,49053.0,362.652622,0.0,0.0
"Victoria Park, Stretford",Public Park Or Garden,73424.0,0.0,0.0,0.0
Clarendon Park,Playing Field,51634.0,0.0,7298.094439,0.0
Heaton Mersey Park,Public Park Or Garden,99081.0,1515.978803,2560.812128,0.0
Bradford Park,Public Park Or Garden,13301.0,0.0,0.0,0.0
Walker Green,Public Park Or Garden,854.0,0.0,0.0,0.0
Wright Robinson College,Other Sports Facility,31124.0,0.0,0.0,0.0
Eccles Recreation Ground,Playing Field,38707.0,0.0,0.0,0.0
Withington Golf Course,Golf Course,384597.0,726.6130629999998,26173.946461,0.0
Moorside Park,Play Space,401.0,0.0,0.0,0.0
Philips Park Cemetery,Cemetery,163037.0,0.0,8471.368642,0.0
Medlock Leisure Centre,Other Sports Facility,72652.0,0.0,0.0,0.0
Gorton Reservoir Allotments,Allotments Or Community Growing Spaces,34744.0,0.0,0.0,0.0
Didsbury Golf Course,Golf Course,369559.0,218.68864000000002,27324.461787,0.0
St Mary's Park,Public Park Or Garden,92521.0,0.0,0.0,489.160352
Kingsbury Road Park,Public Park Or Garden,3336.0,0.0,0.0,0.0
City Of Manchester Institute Of Gymnastics And Community Centre,Other Sports Facility,9393.0,0.0,0.0,0.0
Fog Lane Park,Public Park Or Garden,191809.0,3544.8111360000007,24830.306216,0.0
National Cycling Centre,Other Sports Facility,57384.0,0.0,0.0,0.0
Ordsall Park,Public Park Or Garden,57428.0,0.0,0.0,0.0
Greenbank Park,Public Park Or Garden,23171.0,0.0,0.0,0.0
